batchId,productId,productionDate,machineId,operatorId,producedQty,shift
B102296,P1031,2024-04-25,M7,O35,314,NIGHT
B102297,P1006,2025-03-21,M4,O14,320,NIGHT
B102298,P1036,2024-08-15,M3,O11,271,NIGHT
B102299,P1035,2025-04-16,M6,O14,49,AFTERNOON
B102300,P1038,2024-07-25,M6,O24,179,AFTERNOON
B102301,P1040,2024-10-12,M9,O35,174,AFTERNOON
B102302,P1014,2025-04-07,M8,O30,214,MORNING
B102305,P1037,2025-05-06,M7,O27,161,MORNING
B102307,P1046,2025-04-17,M1,O21,73,AFTERNOON
B102308,P1010,2025-08-24,M11,O6,264,AFTERNOON
B102309,P1050,2025-03-08,M9,O33,245,NIGHT
B102311,P1045,2024-02-14,M6,O9,198,MORNING
B102313,P1015,2023-12-29,M8,O33,262,AFTERNOON
B102314,P1051,2024-11-09,M14,O11,253,MORNING
B102315,P1047,2023-03-08,M11,O27,361,NIGHT
B102316,P1030,2025-02-28,M2,O27,389,AFTERNOON
B102317,P1045,2023-02-18,M8,O31,211,NIGHT
B102318,P1003,2024-08-22,M13,O26,303,MORNING
B102320,P1054,2024-06-21,M13,O38,250,MORNING
B102321,P1026,2024-11-26,M3,O16,215,NIGHT
B102322,P1013,2024-06-25,M2,O22,232,NIGHT
B102323,P1031,2024-05-16,M13,O17,228,MORNING
B102325,P1048,2023-10-14,M3,O34,163,MORNING
B102327,P1036,2024-09-16,M8,O29,191,AFTERNOON
B102329,P1001,2024-03-09,M10,O20,316,MORNING
B102332,P1032,2024-10-05,M9,O24,134,AFTERNOON
B102333,P1055,2025-09-14,M3,O31,360,NIGHT
B102336,P1029,2023-01-25,M14,O34,342,MORNING
B102338,P1032,2023-05-18,M5,O36,381,AFTERNOON
B102339,P1005,2023-04-25,M8,O37,217,AFTERNOON
B102340,P1015,2024-06-08,M13,O12,212,MORNING
B102341,P1044,2025-07-23,M3,O3,155,NIGHT
B102342,P1017,2024-07-22,M2,O13,233,NIGHT
B102343,P1008,2024-09-12,M1,O14,94,MORNING
B102344,P1037,2025-09-04,M8,O7,131,MORNING
B102345,P1040,2023-05-30,M4,O31,221,MORNING
B102346,P1005,2025-09-01,M4,O7,203,AFTERNOON
B102347,P1036,2023-01-20,M10,O28,237,NIGHT
B102348,P1007,2025-06-25,M13,O13,165,NIGHT
B102349,P1000,2024-05-30,M13,O27,197,AFTERNOON
B102350,P1031,2023-12-28,M6,O33,193,AFTERNOON
B102351,P1016,2024-05-24,M6,O18,255,AFTERNOON
B102352,P1032,2024-09-24,M11,O29,339,MORNING
B102353,P1000,2024-10-15,M15,O33,325,AFTERNOON
B102355,P1021,2024-01-10,M4,O7,222,NIGHT
B102356,P1013,2024-09-21,M9,O20,213,MORNING
B102358,P1012,2025-03-22,M13,O11,307,MORNING
B102359,P1033,2025-08-28,M11,O39,173,NIGHT
B102360,P1049,2024-07-05,M4,O17,114,MORNING
B102361,P1009,2024-09-19,M6,O23,274,NIGHT
B102362,P1020,2025-07-10,M5,O28,140,MORNING
B102363,P1025,2023-04-24,M7,O23,204,AFTERNOON
B102364,P1008,2025-07-24,M13,O18,358,MORNING
B102365,P1045,2024-06-08,M5,O24,263,MORNING
B102366,P1027,2025-02-22,M6,O36,206,MORNING
B102367,P1032,2025-06-20,M14,O18,232,MORNING
B102368,P1015,2023-11-25,M6,O31,337,NIGHT
B102369,P1002,2025-03-09,M12,O32,216,MORNING
B102370,P1038,2025-02-07,M1,O7,310,AFTERNOON
B102372,P1047,2023-06-01,M6,O27,314,AFTERNOON
B102373,P1036,2024-02-14,M9,O6,122,AFTERNOON
B102374,P1020,2024-06-17,M9,O34,293,MORNING
B102375,P1049,2023-05-20,M14,O21,152,NIGHT
B102376,P1023,2025-07-02,M12,O14,281,AFTERNOON
B102378,P1047,2023-02-17,M3,O8,203,NIGHT
B102379,P1051,2023-04-09,M14,O34,192,MORNING
B102380,P1032,2025-02-03,M1,O37,233,AFTERNOON
B102381,P1051,2024-10-31,M13,O35,256,AFTERNOON
B102382,P1036,2024-11-14,M11,O5,241,NIGHT
B102383,P1049,2023-08-19,M9,O11,160,NIGHT
B102384,P1054,2023-06-29,M10,O30,80,NIGHT
B102385,P1049,2025-06-01,M14,O18,109,AFTERNOON
B102386,P1056,2023-11-08,M11,O22,340,MORNING
B102387,P1033,2025-06-04,M15,O2,294,AFTERNOON
B102388,P1018,2023-01-14,M10,O25,299,AFTERNOON
B102390,P1041,2024-02-15,M13,O37,382,AFTERNOON
B102391,P1036,2023-11-09,M4,O10,183,MORNING
B102393,P1034,2024-12-14,M2,O21,169,NIGHT
B102394,P1059,2024-04-16,M11,O14,262,NIGHT
B102396,P1056,2025-06-19,M2,O25,388,NIGHT
B102397,P1013,2025-02-18,M1,O29,272,AFTERNOON
B102398,P1012,2024-02-26,M13,O25,219,NIGHT
B102399,P1032,2023-09-07,M3,O14,230,MORNING
B102402,P1029,2023-02-03,M1,O25,273,NIGHT
B102403,P1022,2025-01-08,M5,O5,183,AFTERNOON
B102406,P1054,2024-05-24,M3,O37,334,MORNING
B102407,P1030,2023-03-21,M1,O39,254,NIGHT
B102408,P1055,2024-08-23,M6,O40,214,MORNING
B102409,P1059,2023-11-07,M12,O12,270,MORNING
B102410,P1059,2023-08-13,M13,O11,296,AFTERNOON
B102411,P1023,2024-06-27,M10,O21,258,MORNING
B102413,P1002,2025-02-11,M13,O39,280,AFTERNOON
B102414,P1010,2023-11-20,M2,O1,221,AFTERNOON
B102415,P1004,2023-08-19,M8,O30,290,NIGHT
B102416,P1054,2025-06-20,M3,O39,250,AFTERNOON
B102417,P1057,2024-06-10,M3,O21,247,AFTERNOON
B102418,P1023,2023-07-17,M8,O32,248,MORNING
B102419,P1014,2023-09-23,M13,O10,113,MORNING
B102421,P1016,2024-01-14,M12,O20,344,MORNING
B102422,P1029,2024-06-30,M13,O9,218,MORNING
B102423,P1047,2023-03-12,M12,O25,309,AFTERNOON
B102426,P1030,2024-12-05,M4,O37,67,AFTERNOON
B102427,P1016,2025-06-19,M2,O18,372,AFTERNOON
B102428,P1032,2024-11-21,M6,O12,245,AFTERNOON
B102429,P1035,2025-07-23,M11,O7,376,AFTERNOON
B102431,P1006,2024-04-10,M8,O8,257,MORNING
B102432,P1045,2024-08-28,M3,O23,223,NIGHT
B102433,P1005,2025-10-30,M3,O26,320,NIGHT
B102434,P1056,2024-02-04,M3,O15,257,AFTERNOON
B102435,P1033,2023-11-07,M10,O34,204,AFTERNOON
B102436,P1051,2025-01-12,M9,O15,166,MORNING
B102437,P1010,2023-07-25,M11,O11,25,AFTERNOON
B102439,P1012,2024-07-24,M1,O26,205,MORNING
B102440,P1057,2025-05-12,M15,O31,212,NIGHT
B102441,P1000,2023-06-03,M5,O36,257,AFTERNOON
B102442,P1013,2023-05-17,M1,O27,300,MORNING
B102445,P1057,2025-04-02,M2,O38,327,NIGHT
B102446,P1009,2024-02-26,M8,O10,194,MORNING
B102448,P1038,2025-08-22,M4,O29,239,AFTERNOON
B102449,P1029,2023-11-11,M2,O22,284,NIGHT
B102450,P1002,2025-02-20,M14,O17,309,AFTERNOON
B102451,P1056,2025-09-24,M13,O19,301,MORNING
B102452,P1006,2023-07-01,M12,O39,385,MORNING
B102453,P1054,2025-10-09,M14,O28,214,AFTERNOON
B102454,P1040,2023-08-04,M14,O18,312,NIGHT
B102455,P1040,2024-11-04,M7,O17,154,NIGHT
B102456,P1005,2023-01-27,M2,O32,253,AFTERNOON
B102457,P1042,2024-06-28,M2,O32,331,AFTERNOON
B102458,P1053,2025-02-08,M10,O34,321,MORNING
B102460,P1048,2024-05-03,M6,O38,179,AFTERNOON
B102461,P1025,2023-03-23,M6,O29,116,NIGHT
B102462,P1036,2023-03-18,M7,O28,242,AFTERNOON
B102463,P1001,2024-11-04,M2,O19,236,NIGHT
B102464,P1051,2023-02-28,M12,O30,281,NIGHT
B102465,P1022,2024-12-22,M4,O18,206,AFTERNOON
B102466,P1003,2024-10-26,M8,O17,254,AFTERNOON
B102468,P1049,2023-12-19,M14,O32,289,AFTERNOON
B102469,P1047,2024-04-11,M6,O20,200,MORNING
B102470,P1046,2023-07-05,M11,O26,218,MORNING
B102472,P1051,2025-06-15,M15,O24,255,MORNING
B102473,P1007,2024-01-24,M10,O20,72,NIGHT
B102474,P1044,2024-08-29,M13,O36,181,AFTERNOON
B102475,P1012,2023-07-11,M2,O39,233,NIGHT
B102477,P1008,2025-02-27,M2,O19,300,AFTERNOON
B102478,P1005,2024-10-25,M4,O29,274,MORNING
B102479,P1017,2023-02-23,M8,O15,203,NIGHT
B102480,P1014,2024-05-17,M15,O15,130,MORNING
B102481,P1018,2024-05-14,M1,O40,296,AFTERNOON
B102482,P1028,2025-04-28,M9,O36,295,MORNING
B102483,P1033,2025-03-29,M11,O37,249,NIGHT
B102484,P1024,2024-06-19,M12,O24,268,MORNING
B102486,P1044,2023-10-03,M6,O16,275,MORNING
B102488,P1052,2024-04-11,M12,O23,229,AFTERNOON
B102489,P1014,2025-08-10,M5,O37,151,NIGHT
B102492,P1030,2023-10-30,M2,O23,352,AFTERNOON
B102493,P1057,2023-02-26,M12,O39,294,AFTERNOON
B102496,P1032,2025-04-13,M3,O35,342,NIGHT
B102497,P1039,2023-04-19,M12,O23,238,AFTERNOON
